START TIME: Wed May 13 19:59:38 CEST 2026
[Wed May 13 19:59:40 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007406:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-350m-cgtest-350m-mbs1-te-full-layer-1n-tp1-pp1-mbs1/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1     --cuda-graph-impl transformer_engine         --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-350m-cgtest-350m-mbs1-te-full-layer-1n-tp1-pp1-mbs1         --wandb-project gipfelsturm         --wandb-exp-name throughput-350m-cgtest-350m-mbs1-te-full-layer-1n-tp1-pp1-mbs1-2179610
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 6 (45096960 elements, 45096960 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 7 (45096960 elements, 45096960 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.we
0: ight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:Params for bucket 8 (54134784 elements, 54134784 padded size):
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_opt
0: imizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4008a50457c0>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-13 20:00:41.274001 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      25600
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(25600, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00326/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x4009faf266f0>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_pos
0: ition_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.d
0: atasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 8597fe2e3f9e6735193b6d0211829551-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 8597fe2e3f9e6735193b6d0211829551-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 8597fe2e3f9e6735193b6d0211829551-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 051285e399943626af1be810c5a9e70c-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 051285e399943626af1be810c5a9e70c-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 051285e399943626af1be810c5a9e70c-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (147.09, 147.37)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (1462.67, 1477.06)
0: [default0]:[after dataloaders are built] datetime: 2026-05-13 20:00:42.752791 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-13 20:00:42.837923 
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:Rank 0: 24 graphable layers.
0: [default0]:/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default3]: [2026-05-13 20:00:52.559443] iteration        1/     100 | consumed samples:          256 | elapsed time per iteration (ms): 9721.7 | throughput per GPU (TFLOP/s/GPU): 68.4 | tokens/sec/GPU: 26965 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.104073E+01 | loss scale: 1.0 | grad norm: 16.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  0.27
0: [default0]:Number of parameters in embedding layers in billions: 0.10
0: [default0]:Total number of parameters in billions: 0.37
0: [default0]:Number of parameters in most loaded shard in billions: 0.3736
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 136.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=3206.68 MB, activation=3852.48 MB, total=7059.16 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 2544.01 | max allocated: 6479.98 | reserved: 7340.00 | max reserved: 7340.00
0: [default3]: [2026-05-13 20:00:58.618335] iteration        2/     100 | consumed samples:          512 | elapsed time per iteration (ms): 7889.9 | throughput per GPU (TFLOP/s/GPU): 84.3 | tokens/sec/GPU: 33225 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.104064E+01 | loss scale: 1.0 | grad norm: 15.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  0.27
0: [default0]:Number of parameters in embedding layers in billions: 0.10
0: [default0]:Total number of parameters in billions: 0.37
0: [default0]:Number of parameters in most loaded shard in billions: 0.3736
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 136.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=3206.68 MB, activation=3852.48 MB, total=7059.16 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 2544.01 | max allocated: 7381.80 | reserved: 8126.00 | max reserved: 8126.00
0: [default3]: [2026-05-13 20:01:05.279308] iteration        3/     100 | consumed samples:          768 | elapsed time per iteration (ms): 6660.9 | throughput per GPU (TFLOP/s/GPU): 99.8 | tokens/sec/GPU: 39356 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 1.026213E+01 | loss scale: 1.0 | grad norm: 19.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:Start CUDA Graphs capture...
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:Time spent in CUDA Graphs capture on rank 0: 0.3440816402435303s
0: [default3]: [2026-05-13 20:01:12.362757] iteration        4/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 7083.3 | throughput per GPU (TFLOP/s/GPU): 93.9 | tokens/sec/GPU: 37009 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 9.802757E+00 | loss scale: 1.0 | grad norm: 4.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:21.077076] iteration        5/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 8714.2 | throughput per GPU (TFLOP/s/GPU): 76.3 | tokens/sec/GPU: 30082 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 9.642131E+00 | loss scale: 1.0 | grad norm: 2.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:29.606785] iteration        6/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 8529.4 | throughput per GPU (TFLOP/s/GPU): 77.9 | tokens/sec/GPU: 30734 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 9.531507E+00 | loss scale: 1.0 | grad norm: 2.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:36.407580] iteration        7/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 6800.7 | throughput per GPU (TFLOP/s/GPU): 97.8 | tokens/sec/GPU: 38546 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 9.387622E+00 | loss scale: 1.0 | grad norm: 2.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:43.842400] iteration        8/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 7434.6 | throughput per GPU (TFLOP/s/GPU): 89.4 | tokens/sec/GPU: 35260 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 9.182397E+00 | loss scale: 1.0 | grad norm: 2.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:50.958220] iteration        9/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 7115.7 | throughput per GPU (TFLOP/s/GPU): 93.4 | tokens/sec/GPU: 36840 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 9.023327E+00 | loss scale: 1.0 | grad norm: 1.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:00.578423] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 9619.9 | throughput per GPU (TFLOP/s/GPU): 69.1 | tokens/sec/GPU: 27250 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.782358E+00 | loss scale: 1.0 | grad norm: 1.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:07.469265] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 6890.7 | throughput per GPU (TFLOP/s/GPU): 96.5 | tokens/sec/GPU: 38043 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.540739E+00 | loss scale: 1.0 | grad norm: 1.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:14.481172] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 7011.8 | throughput per GPU (TFLOP/s/GPU): 94.8 | tokens/sec/GPU: 37386 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.352645E+00 | loss scale: 1.0 | grad norm: 1.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:22.457626] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 7976.3 | throughput per GPU (TFLOP/s/GPU): 83.4 | tokens/sec/GPU: 32866 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.123941E+00 | loss scale: 1.0 | grad norm: 1.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:29.226856] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 6769.1 | throughput per GPU (TFLOP/s/GPU): 98.2 | tokens/sec/GPU: 38726 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.987712E+00 | loss scale: 1.0 | grad norm: 1.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:36.645794] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 7418.8 | throughput per GPU (TFLOP/s/GPU): 89.6 | tokens/sec/GPU: 35335 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.848725E+00 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:42.887120] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 6241.1 | throughput per GPU (TFLOP/s/GPU): 106.5 | tokens/sec/GPU: 42003 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.764796E+00 | loss scale: 1.0 | grad norm: 1.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:50.162943] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 7275.8 | throughput per GPU (TFLOP/s/GPU): 91.4 | tokens/sec/GPU: 36030 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.655916E+00 | loss scale: 1.0 | grad norm: 1.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:57.819754] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 7656.6 | throughput per GPU (TFLOP/s/GPU): 86.8 | tokens/sec/GPU: 34237 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.684671E+00 | loss scale: 1.0 | grad norm: 0.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:04.887446] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 7067.5 | throughput per GPU (TFLOP/s/GPU): 94.1 | tokens/sec/GPU: 37091 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.601935E+00 | loss scale: 1.0 | grad norm: 0.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:11.531993] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 6644.4 | throughput per GPU (TFLOP/s/GPU): 100.1 | tokens/sec/GPU: 39453 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.582025E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:18.449409] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 6917.2 | throughput per GPU (TFLOP/s/GPU): 96.1 | tokens/sec/GPU: 37898 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.562163E+00 | loss scale: 1.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:25.460174] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 7010.7 | throughput per GPU (TFLOP/s/GPU): 94.8 | tokens/sec/GPU: 37392 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.563304E+00 | loss scale: 1.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:33.336923] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 7876.5 | throughput per GPU (TFLOP/s/GPU): 84.4 | tokens/sec/GPU: 33282 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.507833E+00 | loss scale: 1.0 | grad norm: 0.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:39.737420] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 6400.4 | throughput per GPU (TFLOP/s/GPU): 103.9 | tokens/sec/GPU: 40958 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.508568E+00 | loss scale: 1.0 | grad norm: 0.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:46.497130] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 6759.5 | throughput per GPU (TFLOP/s/GPU): 98.4 | tokens/sec/GPU: 38781 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.641001E+00 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:53.788928] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 7291.7 | throughput per GPU (TFLOP/s/GPU): 91.2 | tokens/sec/GPU: 35951 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.772489E+00 | loss scale: 1.0 | grad norm: 14.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:00.043378] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 6254.3 | throughput per GPU (TFLOP/s/GPU): 106.3 | tokens/sec/GPU: 41914 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.452980E+00 | loss scale: 1.0 | grad norm: 20.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:06.751459] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 6707.8 | throughput per GPU (TFLOP/s/GPU): 99.1 | tokens/sec/GPU: 39080 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.705013E+00 | loss scale: 1.0 | grad norm: 8.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:13.473021] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 6721.5 | throughput per GPU (TFLOP/s/GPU): 98.9 | tokens/sec/GPU: 39001 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.735624E+00 | loss scale: 1.0 | grad norm: 2.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:20.851183] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 7377.8 | throughput per GPU (TFLOP/s/GPU): 90.1 | tokens/sec/GPU: 35531 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.759811E+00 | loss scale: 1.0 | grad norm: 2.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:27.321019] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 6469.8 | throughput per GPU (TFLOP/s/GPU): 102.8 | tokens/sec/GPU: 40518 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.148411E+00 | loss scale: 1.0 | grad norm: 56.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
